  PASS  Resume browser  2575
  PASS  Projects → Conversations  1632
  PASS  Projects → Files, search "e"  1409
  PASS  Projects → Files, a huge folder  1392
  PASS  Marketplace  3429
  PASS  Model picker, search "a"  1520
  PASS  Conversation preview (from Resume)  2785
  PASS  Side drawer (Session Files)  1086

DOM-size sweep — scenario=stress, stressRows=2000, budget 8000 elements

| surface | nodes | budget | result |
|---|---:|---:|---|
| Resume browser | 2575 | 8000 | PASS |
| Projects → Conversations | 1632 | 8000 | PASS |
| Projects → Files, search "e" | 1409 | 8000 | PASS |
| Projects → Files, a huge folder | 1392 | 8000 | PASS |
| Marketplace | 3429 | 8000 | PASS |
| Model picker, search "a" | 1520 | 8000 | PASS |
| Conversation preview (from Resume) | 2785 | 8000 | PASS |
| Side drawer (Session Files) | 1086 | 8000 | PASS |

all PASS
